Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.
Migrating to Setup (1)
Migrating to AddMissingIndexesToWikiContents (20091017214440)
Migrating to AddMissingIndexesToCustomValues (20091017214519)
Migrating to AddMissingIndexesToJournals (20091017214611)
Migrating to AddMissingIndexesToIssueRelations (20091017214644)
Migrating to AddMissingIndexesToWikiRedirects (20091017214720)
Migrating to AddMissingIndexesToCustomFieldsTrackers (20091017214750)
Migrating to AddActivityIndexes (20091025163651)
Migrating to AddVersionsStatus (20091108092559)
Migrating to AddViewIssuesPermission (20091114105931)
Migrating to AddDefaultDoneRatioToIssueStatus (20091123212029)
Migrating to AddVersionsSharing (20091205124427)
Migrating to AddLftAndRgtIndexesToProjects (20091220183509)
Migrating to AddIndexToSettingsName (20091220183727)
Migrating to AddIndexesToIssueStatus (20091220184736)
Migrating to RemoveEnumerationsOpt (20091225164732)
Migrating to ChangeWikiContentsTextLimit (20091227112908)
Migrating to ChangeUsersMailNotificationToString (20100129193402)
Migrating to UpdateMailNotificationValues (20100129193813)
Migrating to AddIndexOnChangesetsScmid (20100221100219)
Migrating to AddIssuesNestedSetsColumns (20100313132032)
Migrating to AddIndexOnIssuesNestedSet (20100313171051)
Migrating to ChangeChangesPathLengthLimit (20100705164950)
Migrating to EnableCalendarAndGanttModulesWhereAppropriate (20100819172912)
Migrating to AddUniqueIndexOnMembers (20101104182107)
Migrating to AddCustomFieldsVisible (20101107130441)
Migrating to ChangeProjectsNameLimit (20101114115114)
Migrating to ChangeProjectsIdentifierLimit (20101114115359)
Migrating to AddWorkflowsAssigneeAndAuthor (20110220160626)
Migrating to AddUsersSalt (20110223180944)
Migrating to SaltUserPasswords (20110223180953)
Migrating to AddRepositoriesPathEncoding (20110224000000)
Migrating to ChangeRepositoriesPasswordLimit (20110226120112)
Migrating to ChangeAuthSourcesAccountPasswordLimit (20110226120132)
Migrating to ChangeJournalDetailsValuesToText (20110227125750)
Migrating to AddRepositoriesLogEncoding (20110228000000)
Migrating to CopyRepositoriesLogEncoding (20110228000100)
Migrating to AddIndexToUsersType (20110401192910)
Migrating to AddRolesIssuesVisibility (20110408103312)
Migrating to AddIssuesIsPrivate (20110412065600)
Migrating to AddRepositoriesExtraInfo (20110511000000)
Migrating to CreateChangesetParents (20110902000000)
Migrating to AddUniqueIndexToIssueRelations (20111201201315)
Migrating to AddRepositoriesIdentifier (20120115143024)
Migrating to AddRepositoriesIsDefault (20120115143100)
Migrating to SetDefaultRepositories (20120115143126)
Migrating to AddCustomFieldsMultiple (20120127174243)
Migrating to ChangeUsersLoginLimit (20120205111326)
Migrating to ChangeAttachmentsContainerDefaults (20120223110929)
Migrating to AddAuthSourcesFilter (20120301153455)
Migrating to ChangeRepositoriesToFullSti (20120422150750)
Migrating to AddTrackersFieldsBits (20120705074331)
Migrating to AddAuthSourcesTimeout (20120707064544)
Migrating to AddWorkflowsType (20120714122000)
Migrating to UpdateWorkflowsToSti (20120714122100)
Migrating to AddWorkflowsRuleFields (20120714122200)
Migrating to AddBoardsParentId (20120731164049)
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.


Started GET "/" for 127.0.0.1 at Wed Nov 07 13:06:04 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: anonymous
  Rendered welcome/index.html.erb within layouts/base (572.3ms)
Completed 200 OK in 1068ms (Views: 729.7ms | ActiveRecord: 96.6ms)


Started GET "/account/register" for 127.0.0.1 at Wed Nov 07 13:06:13 -0700 2012
Processing by AccountController#register as HTML
  Current user: anonymous
  Rendered account/register.html.erb within layouts/base (19.8ms)
Completed 200 OK in 36ms (Views: 28.6ms | ActiveRecord: 3.1ms)


Started POST "/account/register" for 127.0.0.1 at Wed Nov 07 13:06:56 -0700 2012
Processing by AccountController#register as HTML
  Parameters: {"commit"=>"Submit", "user"=>{"password"=>"[FILTERED]", "mail"=>"veerasekhar87@gmail.com", "password_confirmation"=>"[FILTERED]", "lastname"=>"ADDEPALLI", "language"=>"en", "login"=>"veer", "firstname"=>"VEERASEKHAR"}, "authenticity_token"=>"/LF9yeCazqH9FVUytV7+EqHomjYMHgj1PVExAFmkXAo=", "utf8"=>"✓"}
  Current user: anonymous
  Rendered mailer/account_activation_request.text.erb within layouts/mailer (0.6ms)
  Rendered mailer/account_activation_request.html.erb within layouts/mailer (0.6ms)
Redirected to http://localhost:3000/login
Completed 302 Found in 312ms (ActiveRecord: 75.7ms)


Started GET "/login" for 127.0.0.1 at Wed Nov 07 13:06:57 -0700 2012
Processing by AccountController#login as HTML
  Current user: anonymous
  Rendered account/login.html.erb within layouts/base (9.5ms)
Completed 200 OK in 24ms (Views: 16.8ms | ActiveRecord: 1.8ms)


Started POST "/login" for 127.0.0.1 at Wed Nov 07 13:07:06 -0700 2012
Processing by AccountController#login as HTML
  Parameters: {"password"=>"[FILTERED]", "back_url"=>"http://localhost:3000/account/register", "username"=>"admin", "authenticity_token"=>"/LF9yeCazqH9FVUytV7+EqHomjYMHgj1PVExAFmkXAo=", "utf8"=>"✓", "login"=>"Login »"}
  Current user: anonymous
Successful authentication for 'admin' from 127.0.0.1 at Wed Nov 07 20:07:06 UTC 2012
Redirected to http://localhost:3000/my/page
Completed 302 Found in 76ms (ActiveRecord: 61.8ms)


Started GET "/my/page" for 127.0.0.1 at Wed Nov 07 13:07:06 -0700 2012
Processing by MyController#page as HTML
  Current user: admin (id=1)
  Rendered issues/_list_simple.html.erb (1.5ms)
  Rendered my/blocks/_issuesassignedtome.html.erb (162.8ms)
  Rendered issues/_list_simple.html.erb (0.2ms)
  Rendered my/blocks/_issuesreportedbyme.html.erb (14.0ms)
  Rendered my/page.html.erb within layouts/base (188.3ms)
Completed 200 OK in 398ms (Views: 102.3ms | ActiveRecord: 282.0ms)


Started GET "/admin" for 127.0.0.1 at Wed Nov 07 13:07:17 -0700 2012
Processing by AdminController#index as HTML
  Current user: admin (id=1)
  Rendered admin/_menu.html.erb (10.3ms)
  Rendered admin/index.html.erb within layouts/admin (12.3ms)
  Rendered layouts/base.html.erb (14.7ms)
Completed 200 OK in 166ms (Views: 31.3ms | ActiveRecord: 21.6ms)


Started GET "/users" for 127.0.0.1 at Wed Nov 07 13:07:21 -0700 2012
Processing by UsersController#index as HTML
  Current user: admin (id=1)
  Rendered users/index.html.erb within layouts/admin (33.8ms)
  Rendered admin/_menu.html.erb (5.8ms)
  Rendered layouts/base.html.erb (11.4ms)
Completed 200 OK in 71ms (Views: 52.9ms | ActiveRecord: 6.7ms)


Started GET "/roles" for 127.0.0.1 at Wed Nov 07 13:07:31 -0700 2012
Processing by RolesController#index as HTML
  Current user: admin (id=1)
  Rendered roles/index.html.erb within layouts/admin (16.2ms)
  Rendered admin/_menu.html.erb (5.3ms)
  Rendered layouts/base.html.erb (11.8ms)
Completed 200 OK in 42ms (Views: 36.0ms | ActiveRecord: 1.5ms)


Started GET "/workflows/edit" for 127.0.0.1 at Wed Nov 07 13:07:37 -0700 2012
Processing by WorkflowsController#edit as HTML
  Current user: admin (id=1)
  Rendered workflows/_action_menu.html.erb (2.4ms)
  Rendered workflows/edit.html.erb within layouts/admin (8.3ms)
  Rendered admin/_menu.html.erb (5.7ms)
  Rendered layouts/base.html.erb (13.6ms)
Completed 200 OK in 184ms (Views: 30.1ms | ActiveRecord: 24.6ms)


Started GET "/my/page" for 127.0.0.1 at Wed Nov 07 13:07:48 -0700 2012
Processing by MyController#page as HTML
  Current user: admin (id=1)
  Rendered issues/_list_simple.html.erb (0.2ms)
  Rendered my/blocks/_issuesassignedtome.html.erb (23.2ms)
  Rendered issues/_list_simple.html.erb (0.3ms)
  Rendered my/blocks/_issuesreportedbyme.html.erb (15.2ms)
  Rendered my/page.html.erb within layouts/base (41.2ms)
Completed 200 OK in 58ms (Views: 50.2ms | ActiveRecord: 3.7ms)


Started GET "/" for 127.0.0.1 at Wed Nov 07 13:07:51 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: admin (id=1)
  Rendered welcome/index.html.erb within layouts/base (2.9ms)
Completed 200 OK in 24ms (Views: 14.7ms | ActiveRecord: 1.9ms)


Started GET "/admin" for 127.0.0.1 at Wed Nov 07 13:07:55 -0700 2012
Processing by AdminController#index as HTML
  Current user: admin (id=1)
  Rendered admin/_menu.html.erb (5.4ms)
  Rendered admin/index.html.erb within layouts/admin (6.0ms)
  Rendered layouts/base.html.erb (11.8ms)
Completed 200 OK in 23ms (Views: 18.7ms | ActiveRecord: 1.1ms)


Started GET "/trackers" for 127.0.0.1 at Wed Nov 07 13:07:58 -0700 2012
Processing by TrackersController#index as HTML
  Current user: admin (id=1)
  Rendered trackers/index.html.erb within layouts/admin (34.9ms)
  Rendered admin/_menu.html.erb (7.1ms)
  Rendered layouts/base.html.erb (13.8ms)
Completed 200 OK in 199ms (Views: 187.9ms | ActiveRecord: 5.8ms)


Started GET "/users/1" for 127.0.0.1 at Wed Nov 07 13:08:17 -0700 2012
Processing by UsersController#show as HTML
  Parameters: {"id"=>"1"}
  Current user: admin (id=1)
  Rendered users/show.html.erb within layouts/base (11.6ms)
Completed 200 OK in 160ms (Views: 25.3ms | ActiveRecord: 32.8ms)


Started GET "/admin" for 127.0.0.1 at Wed Nov 07 13:09:34 -0700 2012
Processing by AdminController#index as HTML
  Current user: admin (id=1)
  Rendered admin/_menu.html.erb (11.0ms)
  Rendered admin/index.html.erb within layouts/admin (12.1ms)
  Rendered layouts/base.html.erb (12.2ms)
Completed 200 OK in 34ms (Views: 25.7ms | ActiveRecord: 1.7ms)


Started GET "/logout" for 127.0.0.1 at Wed Nov 07 13:10:24 -0700 2012
Processing by AccountController#logout as HTML
  Current user: admin (id=1)
Redirected to http://localhost:3000/
Completed 302 Found in 9ms (ActiveRecord: 1.7ms)


Started GET "/" for 127.0.0.1 at Wed Nov 07 13:10:24 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: anonymous
  Rendered welcome/index.html.erb within layouts/base (1.5ms)
Completed 200 OK in 20ms (Views: 8.1ms | ActiveRecord: 2.0ms)


Started GET "/login" for 127.0.0.1 at Wed Nov 07 13:10:28 -0700 2012
Processing by AccountController#login as HTML
  Current user: anonymous
  Rendered account/login.html.erb within layouts/base (1.9ms)
Completed 200 OK in 11ms (Views: 8.5ms | ActiveRecord: 0.4ms)


Started POST "/login" for 127.0.0.1 at Wed Nov 07 13:10:37 -0700 2012
Processing by AccountController#login as HTML
  Parameters: {"password"=>"[FILTERED]", "back_url"=>"http://localhost:3000/", "username"=>"veer", "authenticity_token"=>"Z4knnUF8C5ZJUsjgwR1PyJkagoiM4N5PJ8gApNTqQBw=", "utf8"=>"✓", "login"=>"Login »"}
  Current user: anonymous
Failed login for 'veer' from 127.0.0.1 at Wed Nov 07 20:10:37 UTC 2012
  Rendered account/login.html.erb within layouts/base (2.0ms)
Completed 200 OK in 20ms (Views: 9.9ms | ActiveRecord: 1.7ms)


Started POST "/login" for 127.0.0.1 at Wed Nov 07 13:10:50 -0700 2012
Processing by AccountController#login as HTML
  Parameters: {"password"=>"[FILTERED]", "back_url"=>"http://localhost:3000/", "username"=>"admin", "authenticity_token"=>"Z4knnUF8C5ZJUsjgwR1PyJkagoiM4N5PJ8gApNTqQBw=", "utf8"=>"✓", "login"=>"Login »"}
  Current user: anonymous
Successful authentication for 'admin' from 127.0.0.1 at Wed Nov 07 20:10:50 UTC 2012
Redirected to http://localhost:3000/
Completed 302 Found in 68ms (ActiveRecord: 54.5ms)


Started GET "/" for 127.0.0.1 at Wed Nov 07 13:10:50 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: admin (id=1)
  Rendered welcome/index.html.erb within layouts/base (6.7ms)
Completed 200 OK in 47ms (Views: 28.2ms | ActiveRecord: 3.6ms)


Started GET "/projects" for 127.0.0.1 at Wed Nov 07 13:11:20 -0700 2012
Processing by ProjectsController#index as HTML
  Current user: admin (id=1)
  Rendered projects/index.html.erb within layouts/base (8.1ms)
Completed 200 OK in 31ms (Views: 24.0ms | ActiveRecord: 2.1ms)


Started GET "/admin" for 127.0.0.1 at Wed Nov 07 13:11:27 -0700 2012
Processing by AdminController#index as HTML
  Current user: admin (id=1)
  Rendered admin/_menu.html.erb (5.5ms)
  Rendered admin/index.html.erb within layouts/admin (6.3ms)
  Rendered layouts/base.html.erb (14.0ms)
Completed 200 OK in 29ms (Views: 21.3ms | ActiveRecord: 1.7ms)


Started GET "/users" for 127.0.0.1 at Wed Nov 07 13:11:39 -0700 2012
Processing by UsersController#index as HTML
  Current user: admin (id=1)
  Rendered users/index.html.erb within layouts/admin (12.8ms)
  Rendered admin/_menu.html.erb (5.7ms)
  Rendered layouts/base.html.erb (11.0ms)
Completed 200 OK in 40ms (Views: 30.2ms | ActiveRecord: 4.1ms)


Started GET "/users?utf8=%E2%9C%93&status=2&name=" for 127.0.0.1 at Wed Nov 07 13:11:44 -0700 2012
Processing by UsersController#index as HTML
  Parameters: {"status"=>"2", "utf8"=>"✓", "name"=>""}
  Current user: admin (id=1)
  Rendered users/index.html.erb within layouts/admin (14.5ms)
  Rendered admin/_menu.html.erb (138.1ms)
  Rendered layouts/base.html.erb (12.4ms)
Completed 200 OK in 174ms (Views: 166.1ms | ActiveRecord: 2.3ms)


Started PUT "/users/3?status=2&user%5Bstatus%5D=1" for 127.0.0.1 at Wed Nov 07 13:11:49 -0700 2012
Processing by UsersController#update as HTML
  Parameters: {"status"=>"2", "id"=>"3", "authenticity_token"=>"wL4qnxk6S/U16JWaknGS1ez2vxv869OZyPlL9lvRJJk=", "user"=>{"status"=>"1"}}
  Current user: admin (id=1)
  Rendered mailer/account_activated.text.erb within layouts/mailer (0.6ms)
  Rendered mailer/account_activated.html.erb within layouts/mailer (0.6ms)
Redirected to http://localhost:3000/users?utf8=%E2%9C%93&status=2&name=
Completed 302 Found in 346ms (ActiveRecord: 248.8ms)


Started GET "/users?utf8=%E2%9C%93&status=2&name=" for 127.0.0.1 at Wed Nov 07 13:11:50 -0700 2012
Processing by UsersController#index as HTML
  Parameters: {"status"=>"2", "utf8"=>"✓", "name"=>""}
  Current user: admin (id=1)
  Rendered users/index.html.erb within layouts/admin (10.2ms)
  Rendered admin/_menu.html.erb (6.2ms)
  Rendered layouts/base.html.erb (13.6ms)
Completed 200 OK in 41ms (Views: 30.0ms | ActiveRecord: 4.8ms)


Started GET "/logout" for 127.0.0.1 at Wed Nov 07 13:11:53 -0700 2012
Processing by AccountController#logout as HTML
  Current user: admin (id=1)
Redirected to http://localhost:3000/
Completed 302 Found in 5ms (ActiveRecord: 1.2ms)


Started GET "/" for 127.0.0.1 at Wed Nov 07 13:11:53 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: anonymous
  Rendered welcome/index.html.erb within layouts/base (2.7ms)
Completed 200 OK in 23ms (Views: 12.3ms | ActiveRecord: 1.6ms)


Started GET "/login" for 127.0.0.1 at Wed Nov 07 13:11:56 -0700 2012
Processing by AccountController#login as HTML
  Current user: anonymous
  Rendered account/login.html.erb within layouts/base (1.8ms)
Completed 200 OK in 13ms (Views: 8.4ms | ActiveRecord: 0.6ms)


Started POST "/login" for 127.0.0.1 at Wed Nov 07 13:12:05 -0700 2012
Processing by AccountController#login as HTML
  Parameters: {"password"=>"[FILTERED]", "back_url"=>"http://localhost:3000/", "username"=>"veer", "authenticity_token"=>"lrGK/2zMfyCkLtPLwN0frN1aePY3tFvdXwStDAE2Qgw=", "utf8"=>"✓", "login"=>"Login »"}
  Current user: anonymous
Successful authentication for 'veer' from 127.0.0.1 at Wed Nov 07 20:12:05 UTC 2012
Redirected to http://localhost:3000/
Completed 302 Found in 91ms (ActiveRecord: 70.1ms)


Started GET "/" for 127.0.0.1 at Wed Nov 07 13:12:05 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: veer (id=3)
  Rendered welcome/index.html.erb within layouts/base (74.9ms)
Completed 200 OK in 254ms (Views: 163.5ms | ActiveRecord: 68.7ms)


Started GET "/projects" for 127.0.0.1 at Wed Nov 07 13:12:09 -0700 2012
Processing by ProjectsController#index as HTML
  Current user: veer (id=3)
  Rendered projects/index.html.erb within layouts/base (8.2ms)
Completed 200 OK in 28ms (Views: 17.0ms | ActiveRecord: 1.9ms)
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.


Started GET "/" for 127.0.0.1 at Thu Nov 08 11:06:12 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: anonymous
  Rendered welcome/index.html.erb within layouts/base (1016.1ms)
Completed 200 OK in 1609ms (Views: 1269.1ms | ActiveRecord: 33.3ms)


Started GET "/login" for 127.0.0.1 at Thu Nov 08 11:06:17 -0700 2012
Processing by AccountController#login as HTML
  Current user: anonymous
  Rendered account/login.html.erb within layouts/base (15.4ms)
Completed 200 OK in 64ms (Views: 57.2ms | ActiveRecord: 2.2ms)


Started POST "/login" for 127.0.0.1 at Thu Nov 08 11:06:26 -0700 2012
Processing by AccountController#login as HTML
  Parameters: {"login"=>"Login »", "utf8"=>"✓", "username"=>"veer", "back_url"=>"http://localhost:3000/", "password"=>"[FILTERED]", "authenticity_token"=>"EitCOPIamGaSYHmjQJdNMKyswPlcc9IKEpeY3KGnDg4="}
  Current user: anonymous
Successful authentication for 'veer' from 127.0.0.1 at Thu Nov 08 18:06:26 UTC 2012
Redirected to http://localhost:3000/
Completed 302 Found in 184ms (ActiveRecord: 96.7ms)


Started GET "/" for 127.0.0.1 at Thu Nov 08 11:06:26 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: veer (id=3)
  Rendered welcome/index.html.erb within layouts/base (25.2ms)
Completed 200 OK in 90ms (Views: 34.0ms | ActiveRecord: 14.7ms)


Started GET "/my/page" for 127.0.0.1 at Thu Nov 08 11:06:31 -0700 2012
Processing by MyController#page as HTML
  Current user: veer (id=3)
  Rendered issues/_list_simple.html.erb (2.6ms)
  Rendered my/blocks/_issuesassignedtome.html.erb (79.7ms)
  Rendered issues/_list_simple.html.erb (0.4ms)
  Rendered my/blocks/_issuesreportedbyme.html.erb (31.2ms)
  Rendered my/page.html.erb within layouts/base (277.4ms)
Completed 200 OK in 322ms (Views: 298.8ms | ActiveRecord: 19.0ms)


Started GET "/projects" for 127.0.0.1 at Thu Nov 08 11:06:34 -0700 2012
Processing by ProjectsController#index as HTML
  Current user: veer (id=3)
  Rendered projects/index.html.erb within layouts/base (28.2ms)
Completed 200 OK in 85ms (Views: 72.3ms | ActiveRecord: 2.6ms)


Started GET "/logout" for 127.0.0.1 at Thu Nov 08 11:06:43 -0700 2012
Processing by AccountController#logout as HTML
  Current user: veer (id=3)
Redirected to http://localhost:3000/
Completed 302 Found in 8ms (ActiveRecord: 1.4ms)


Started GET "/" for 127.0.0.1 at Thu Nov 08 11:06:43 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: anonymous
  Rendered welcome/index.html.erb within layouts/base (1.6ms)
Completed 200 OK in 20ms (Views: 8.4ms | ActiveRecord: 1.4ms)


Started GET "/login" for 127.0.0.1 at Thu Nov 08 11:06:46 -0700 2012
Processing by AccountController#login as HTML
  Current user: anonymous
  Rendered account/login.html.erb within layouts/base (2.1ms)
Completed 200 OK in 12ms (Views: 9.0ms | ActiveRecord: 0.4ms)


Started POST "/login" for 127.0.0.1 at Thu Nov 08 11:06:54 -0700 2012
Processing by AccountController#login as HTML
  Parameters: {"login"=>"Login »", "utf8"=>"✓", "username"=>"admin", "back_url"=>"http://localhost:3000/", "password"=>"[FILTERED]", "authenticity_token"=>"dVY0+FXU1B10Yrz72RiBT+bqiCFqGpAyNGdea9NX8Tk="}
  Current user: anonymous
Successful authentication for 'admin' from 127.0.0.1 at Thu Nov 08 18:06:54 UTC 2012
Redirected to http://localhost:3000/
Completed 302 Found in 78ms (ActiveRecord: 57.7ms)


Started GET "/" for 127.0.0.1 at Thu Nov 08 11:06:54 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: admin (id=1)
  Rendered welcome/index.html.erb within layouts/base (3.5ms)
Completed 200 OK in 157ms (Views: 143.0ms | ActiveRecord: 5.9ms)


Started GET "/projects" for 127.0.0.1 at Thu Nov 08 11:06:58 -0700 2012
Processing by ProjectsController#index as HTML
  Current user: admin (id=1)
  Rendered projects/index.html.erb within layouts/base (6.4ms)
Completed 200 OK in 30ms (Views: 24.4ms | ActiveRecord: 1.9ms)


Started GET "/my/page" for 127.0.0.1 at Thu Nov 08 11:07:07 -0700 2012
Processing by MyController#page as HTML
  Current user: admin (id=1)
  Rendered issues/_list_simple.html.erb (0.5ms)
  Rendered my/blocks/_issuesassignedtome.html.erb (23.7ms)
